Victim Age,Time Occurred,Lat,Lng
19.0,850,33.7894,-118.2936
21.0,1700,33.7324,-118.2857
32.0,1550,33.7352,-118.2923
33.0,1150,34.0928,-118.3109
58.0,1015,34.0944,-118.3375
43.0,1550,34.098,-118.3303
24.0,1020,33.7749,-118.2764
56.0,659,34.0944,-118.3386
71.0,1005,34.0735,-118.3571
71.0,1005,34.0735,-118.3571
49.0,1000,34.0871,-118.3266
18.0,1350,33.8698,-118.2858
19.0,850,33.7894,-118.2936
36.0,1520,34.1034,-118.3325
20.0,1855,34.0211,-118.3089
35.0,1455,34.0944,-118.3277
36.0,1520,34.1034,-118.3325
56.0,659,34.0944,-118.3386
83.0,1030,34.0836,-118.2917
62.0,2305,34.1052,-118.3375
41.0,1000,34.1173,-118.3379
18.0,1350,33.8698,-118.2858
37.0,1815,34.0981,-118.3022
36.0,1520,34.1034,-118.3325
45.0,1815,34.1039,-118.3311
40.0,1015,34.1016,-118.3295
19.0,850,33.7894,-118.2936
61.0,1745,34.1042,-118.3383
29.0,745,33.7433,-118.2923
55.0,1930,34.0836,-118.3051
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
38.0,810,34.0871,-118.3321
80.0,1620,34.1016,-118.3433
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
38.0,810,34.0871,-118.3321
18.0,1350,33.8698,-118.2858
41.0,1000,34.1173,-118.3379
27.0,2125,33.7351,-118.2804
57.0,1532,34.104,-118.3755
24.0,1020,33.7749,-118.2764
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
50.0,1115,34.1347,-118.3427
64.0,155,34.0962,-118.338
42.0,1830,34.1158,-118.3258
62.0,2305,34.1052,-118.3375
25.0,1618,33.7907,-118.2729
35.0,1455,34.0944,-118.3277
27.0,2125,33.7351,-118.2804
31.0,305,33.7909,-118.251
37.0,1815,34.0981,-118.3022
60.0,650,34.0981,-118.3158
52.0,940,34.1017,-118.318
55.0,1930,34.0836,-118.3051
18.0,1350,33.8698,-118.2858
27.0,2125,33.7351,-118.2804
21.0,1700,33.7324,-118.2857
29.0,745,33.7433,-118.2923
24.0,1020,33.7749,-118.2764
18.0,1350,33.8698,-118.2858
40.0,1015,34.1016,-118.3295
19.0,850,33.7894,-118.2936
16.0,630,33.7909,-118.251
52.0,940,34.1017,-118.318
41.0,1000,34.1173,-118.3379
64.0,155,34.0962,-118.338
28.0,1500,33.727,-118.2924
28.0,1500,33.727,-118.2924
35.0,1455,34.0944,-118.3277
39.0,920,34.0967,-118.3056
53.0,2245,34.0998,-118.3324
26.0,1700,33.7315,-118.2814
62.0,2305,34.1052,-118.3375
24.0,1020,33.7749,-118.2764
70.0,715,34.0342,-118.3609
25.0,1618,33.7907,-118.2729
33.0,1150,34.0928,-118.3109
73.0,1820,34.0981,-118.3109
82.0,1125,34.0412,-118.3675
54.0,245,34.0907,-118.3332
59.0,2240,34.1016,-118.3295
28.0,1500,33.727,-118.2924
25.0,1618,33.7907,-118.2729
28.0,1500,33.727,-118.2924
25.0,1618,33.7907,-118.2729
25.0,1618,33.7907,-118.2729
46.0,1852,34.1053,-118.318
50.0,1115,34.1347,-118.3427
37.0,1815,34.0981,-118.3022
21.0,1700,33.7324,-118.2857
27.0,2125,33.7351,-118.2804
30.0,1520,33.7636,-118.2961
38.0,810,34.0871,-118.3321
34.0,1025,34.0939,-118.3092
78.0,930,34.0762,-118.3511
24.0,1020,33.7749,-118.2764
73.0,1820,34.0981,-118.3109
26.0,1700,33.7315,-118.2814
19.0,850,33.7894,-118.2936
32.0,1550,33.7352,-118.2923
48.0,800,34.0862,-118.3091
46.0,1852,34.1053,-118.318
62.0,2305,34.1052,-118.3375
58.0,1015,34.0944,-118.3375
55.0,1930,34.0836,-118.3051
35.0,1455,34.0944,-118.3277
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
33.0,1150,34.0928,-118.3109
32.0,1550,33.7352,-118.2923
30.0,1520,33.7636,-118.2961
50.0,1115,34.1347,-118.3427
50.0,1115,34.1347,-118.3427
32.0,1550,33.7352,-118.2923
50.0,1115,34.1347,-118.3427
35.0,1455,34.0944,-118.3277
49.0,1000,34.0871,-118.3266
30.0,1520,33.7636,-118.2961
21.0,1700,33.7324,-118.2857
24.0,1020,33.7749,-118.2764
46.0,1852,34.1053,-118.318
21.0,1700,33.7324,-118.2857
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
48.0,800,34.0862,-118.3091
54.0,245,34.0907,-118.3332
41.0,1000,34.1173,-118.3379
26.0,1700,33.7315,-118.2814
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
34.0,1025,34.0939,-118.3092
62.0,2305,34.1052,-118.3375
31.0,305,33.7909,-118.251
43.0,1550,34.098,-118.3303
41.0,1000,34.1173,-118.3379
28.0,1500,33.727,-118.2924
19.0,850,33.7894,-118.2936
33.0,1150,34.0928,-118.3109
46.0,1852,34.1053,-118.318
22.0,2315,34.1006,-118.3387
45.0,1815,34.1039,-118.3311
71.0,1005,34.0735,-118.3571
31.0,305,33.7909,-118.251
39.0,920,34.0967,-118.3056
45.0,1815,34.1039,-118.3311
72.0,2205,34.0385,-118.2491
45.0,1815,34.1039,-118.3311
20.0,1855,34.0211,-118.3089
99.0,940,34.0487,-118.4618
30.0,1520,33.7636,-118.2961
45.0,1815,34.1039,-118.3311
20.0,1855,34.0211,-118.3089
21.0,1700,33.7324,-118.2857
42.0,1830,34.1158,-118.3258
27.0,2125,33.7351,-118.2804
62.0,2305,34.1052,-118.3375
33.0,1150,34.0928,-118.3109
32.0,1550,33.7352,-118.2923
35.0,1455,34.0944,-118.3277
36.0,1520,34.1034,-118.3325
24.0,1020,33.7749,-118.2764
35.0,1455,34.0944,-118.3277
25.0,1618,33.7907,-118.2729
35.0,1455,34.0944,-118.3277
43.0,1550,34.098,-118.3303
52.0,940,34.1017,-118.318
64.0,155,34.0962,-118.338
32.0,1550,33.7352,-118.2923
59.0,2240,34.1016,-118.3295
21.0,1700,33.7324,-118.2857
44.0,135,34.0538,-118.256
35.0,1455,34.0944,-118.3277
24.0,1020,33.7749,-118.2764
39.0,920,34.0967,-118.3056
64.0,155,34.0962,-118.338
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
24.0,1020,33.7749,-118.2764
52.0,940,34.1017,-118.318
27.0,2125,33.7351,-118.2804
53.0,2245,34.0998,-118.3324
43.0,1550,34.098,-118.3303
50.0,1115,34.1347,-118.3427
50.0,1115,34.1347,-118.3427
50.0,1115,34.1347,-118.3427
52.0,940,34.1017,-118.318
41.0,1000,34.1173,-118.3379
28.0,1500,33.727,-118.2924
58.0,1015,34.0944,-118.3375
40.0,1015,34.1016,-118.3295
55.0,1930,34.0836,-118.3051
18.0,1350,33.8698,-118.2858
41.0,1000,34.1173,-118.3379
40.0,1015,34.1016,-118.3295
36.0,1520,34.1034,-118.3325
54.0,245,34.0907,-118.3332
56.0,659,34.0944,-118.3386
41.0,1000,34.1173,-118.3379
43.0,1550,34.098,-118.3303
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
22.0,2315,34.1006,-118.3387
74.0,2355,34.1079,-118.3337
61.0,1745,34.1042,-118.3383
52.0,940,34.1017,-118.318
47.0,2015,34.1016,-118.3414
29.0,745,33.7433,-118.2923
19.0,850,33.7894,-118.2936
33.0,1150,34.0928,-118.3109
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
69.0,2245,34.0443,-118.3538
23.0,2250,33.7806,-118.2507
26.0,1700,33.7315,-118.2814
54.0,245,34.0907,-118.3332
37.0,1815,34.0981,-118.3022
51.0,1000,34.1112,-118.3358
24.0,1020,33.7749,-118.2764
42.0,1830,34.1158,-118.3258
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
35.0,1455,34.0944,-118.3277
42.0,1830,34.1158,-118.3258
44.0,135,34.0538,-118.256
29.0,745,33.7433,-118.2923
49.0,1000,34.0871,-118.3266
33.0,1150,34.0928,-118.3109
27.0,2125,33.7351,-118.2804
39.0,920,34.0967,-118.3056
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
69.0,2245,34.0443,-118.3538
20.0,1855,34.0211,-118.3089
29.0,745,33.7433,-118.2923
53.0,2245,34.0998,-118.3324
44.0,135,34.0538,-118.256
48.0,800,34.0862,-118.3091
69.0,2245,34.0443,-118.3538
65.0,1910,34.1052,-118.3375
59.0,2240,34.1016,-118.3295
52.0,940,34.1017,-118.318
23.0,2250,33.7806,-118.2507
27.0,2125,33.7351,-118.2804
18.0,1350,33.8698,-118.2858
27.0,2125,33.7351,-118.2804
18.0,1350,33.8698,-118.2858
46.0,1852,34.1053,-118.318
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
63.0,1620,34.098,-118.3425
54.0,245,34.0907,-118.3332
35.0,1455,34.0944,-118.3277
70.0,715,34.0342,-118.3609
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
53.0,2245,34.0998,-118.3324
90.0,200,34.0753,-118.3858
50.0,1115,34.1347,-118.3427
57.0,1532,34.104,-118.3755
62.0,2305,34.1052,-118.3375
56.0,659,34.0944,-118.3386
53.0,2245,34.0998,-118.3324
53.0,2245,34.0998,-118.3324
40.0,1015,34.1016,-118.3295
46.0,1852,34.1053,-118.318
66.0,2030,34.0326,-118.2589
29.0,745,33.7433,-118.2923
58.0,1015,34.0944,-118.3375
28.0,1500,33.727,-118.2924
65.0,1910,34.1052,-118.3375
23.0,2250,33.7806,-118.2507
19.0,850,33.7894,-118.2936
49.0,1000,34.0871,-118.3266
57.0,1532,34.104,-118.3755
30.0,1520,33.7636,-118.2961
31.0,305,33.7909,-118.251
24.0,1020,33.7749,-118.2764
25.0,1618,33.7907,-118.2729
58.0,1015,34.0944,-118.3375
50.0,1115,34.1347,-118.3427
55.0,1930,34.0836,-118.3051
62.0,2305,34.1052,-118.3375
30.0,1520,33.7636,-118.2961
46.0,1852,34.1053,-118.318
26.0,1700,33.7315,-118.2814
58.0,1015,34.0944,-118.3375
99.0,940,34.0487,-118.4618
32.0,1550,33.7352,-118.2923
34.0,1025,34.0939,-118.3092
62.0,2305,34.1052,-118.3375
23.0,2250,33.7806,-118.2507
24.0,1020,33.7749,-118.2764
27.0,2125,33.7351,-118.2804
47.0,2015,34.1016,-118.3414
29.0,745,33.7433,-118.2923
27.0,2125,33.7351,-118.2804
25.0,1618,33.7907,-118.2729
53.0,2245,34.0998,-118.3324
39.0,920,34.0967,-118.3056
69.0,2245,34.0443,-118.3538
52.0,940,34.1017,-118.318
40.0,1015,34.1016,-118.3295
46.0,1852,34.1053,-118.318
38.0,810,34.0871,-118.3321
24.0,1020,33.7749,-118.2764
27.0,2125,33.7351,-118.2804
43.0,1550,34.098,-118.3303
32.0,1550,33.7352,-118.2923
47.0,2015,34.1016,-118.3414
72.0,2205,34.0385,-118.2491
18.0,1350,33.8698,-118.2858
57.0,1532,34.104,-118.3755
54.0,245,34.0907,-118.3332
70.0,715,34.0342,-118.3609
67.0,2320,34.044,-118.3263
32.0,1550,33.7352,-118.2923
34.0,1025,34.0939,-118.3092
39.0,920,34.0967,-118.3056
25.0,1618,33.7907,-118.2729
33.0,1150,34.0928,-118.3109
43.0,1550,34.098,-118.3303
37.0,1815,34.0981,-118.3022
81.0,1130,34.0837,-118.3691
31.0,305,33.7909,-118.251
28.0,1500,33.727,-118.2924
45.0,1815,34.1039,-118.3311
22.0,2315,34.1006,-118.3387
40.0,1015,34.1016,-118.3295
53.0,2245,34.0998,-118.3324
18.0,1350,33.8698,-118.2858
62.0,2305,34.1052,-118.3375
19.0,850,33.7894,-118.2936
41.0,1000,34.1173,-118.3379
26.0,1700,33.7315,-118.2814
41.0,1000,34.1173,-118.3379
27.0,2125,33.7351,-118.2804
39.0,920,34.0967,-118.3056
51.0,1000,34.1112,-118.3358
42.0,1830,34.1158,-118.3258
27.0,2125,33.7351,-118.2804
50.0,1115,34.1347,-118.3427
38.0,810,34.0871,-118.3321
29.0,745,33.7433,-118.2923
42.0,1830,34.1158,-118.3258
19.0,850,33.7894,-118.2936
23.0,2250,33.7806,-118.2507
34.0,1025,34.0939,-118.3092
21.0,1700,33.7324,-118.2857
51.0,1000,34.1112,-118.3358
45.0,1815,34.1039,-118.3311
56.0,659,34.0944,-118.3386
49.0,1000,34.0871,-118.3266
22.0,2315,34.1006,-118.3387
22.0,2315,34.1006,-118.3387
62.0,2305,34.1052,-118.3375
99.0,940,34.0487,-118.4618
64.0,155,34.0962,-118.338
40.0,1015,34.1016,-118.3295
47.0,2015,34.1016,-118.3414
51.0,1000,34.1112,-118.3358
54.0,245,34.0907,-118.3332
24.0,1020,33.7749,-118.2764
43.0,1550,34.098,-118.3303
36.0,1520,34.1034,-118.3325
54.0,245,34.0907,-118.3332
29.0,745,33.7433,-118.2923
19.0,850,33.7894,-118.2936
59.0,2240,34.1016,-118.3295
29.0,745,33.7433,-118.2923
26.0,1700,33.7315,-118.2814
57.0,1532,34.104,-118.3755
28.0,1500,33.727,-118.2924
43.0,1550,34.098,-118.3303
25.0,1618,33.7907,-118.2729
23.0,2250,33.7806,-118.2507
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
61.0,1745,34.1042,-118.3383
33.0,1150,34.0928,-118.3109
39.0,920,34.0967,-118.3056
18.0,1350,33.8698,-118.2858
22.0,2315,34.1006,-118.3387
68.0,1755,0.0,0.0
51.0,1000,34.1112,-118.3358
18.0,1350,33.8698,-118.2858
45.0,1815,34.1039,-118.3311
22.0,2315,34.1006,-118.3387
30.0,1520,33.7636,-118.2961
41.0,1000,34.1173,-118.3379
20.0,1855,34.0211,-118.3089
18.0,1350,33.8698,-118.2858
86.0,1725,34.0649,-118.344
18.0,1350,33.8698,-118.2858
48.0,800,34.0862,-118.3091
42.0,1830,34.1158,-118.3258
26.0,1700,33.7315,-118.2814
60.0,650,34.0981,-118.3158
59.0,2240,34.1016,-118.3295
44.0,135,34.0538,-118.256
59.0,2240,34.1016,-118.3295
50.0,1115,34.1347,-118.3427
37.0,1815,34.0981,-118.3022
42.0,1830,34.1158,-118.3258
33.0,1150,34.0928,-118.3109
23.0,2250,33.7806,-118.2507
22.0,2315,34.1006,-118.3387
41.0,1000,34.1173,-118.3379
19.0,850,33.7894,-118.2936
52.0,940,34.1017,-118.318
70.0,715,34.0342,-118.3609
80.0,1620,34.1016,-118.3433
28.0,1500,33.727,-118.2924
43.0,1550,34.098,-118.3303
32.0,1550,33.7352,-118.2923
28.0,1500,33.727,-118.2924
35.0,1455,34.0944,-118.3277
84.0,2140,34.0418,-118.3269
21.0,1700,33.7324,-118.2857
63.0,1620,34.098,-118.3425
43.0,1550,34.098,-118.3303
32.0,1550,33.7352,-118.2923
66.0,2030,34.0326,-118.2589
32.0,1550,33.7352,-118.2923
43.0,1550,34.098,-118.3303
31.0,305,33.7909,-118.251
69.0,2245,34.0443,-118.3538
39.0,920,34.0967,-118.3056
39.0,920,34.0967,-118.3056
55.0,1930,34.0836,-118.3051
54.0,245,34.0907,-118.3332
31.0,305,33.7909,-118.251
37.0,1815,34.0981,-118.3022
39.0,920,34.0967,-118.3056
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
31.0,305,33.7909,-118.251
72.0,2205,34.0385,-118.2491
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
49.0,1000,34.0871,-118.3266
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
29.0,745,33.7433,-118.2923
20.0,1855,34.0211,-118.3089
25.0,1618,33.7907,-118.2729
28.0,1500,33.727,-118.2924
18.0,1350,33.8698,-118.2858
56.0,659,34.0944,-118.3386
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
39.0,920,34.0967,-118.3056
36.0,1520,34.1034,-118.3325
33.0,1150,34.0928,-118.3109
24.0,1020,33.7749,-118.2764
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
50.0,1115,34.1347,-118.3427
77.0,1830,34.058,-118.3624
48.0,800,34.0862,-118.3091
15.0,445,33.7538,-118.2905
20.0,1855,34.0211,-118.3089
29.0,745,33.7433,-118.2923
53.0,2245,34.0998,-118.3324
47.0,2015,34.1016,-118.3414
54.0,245,34.0907,-118.3332
68.0,1755,0.0,0.0
45.0,1815,34.1039,-118.3311
48.0,800,34.0862,-118.3091
43.0,1550,34.098,-118.3303
30.0,1520,33.7636,-118.2961
53.0,2245,34.0998,-118.3324
37.0,1815,34.0981,-118.3022
49.0,1000,34.0871,-118.3266
44.0,135,34.0538,-118.256
54.0,245,34.0907,-118.3332
18.0,1350,33.8698,-118.2858
21.0,1700,33.7324,-118.2857
21.0,1700,33.7324,-118.2857
27.0,2125,33.7351,-118.2804
46.0,1852,34.1053,-118.318
35.0,1455,34.0944,-118.3277
21.0,1700,33.7324,-118.2857
16.0,630,33.7909,-118.251
34.0,1025,34.0939,-118.3092
42.0,1830,34.1158,-118.3258
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
38.0,810,34.0871,-118.3321
25.0,1618,33.7907,-118.2729
25.0,1618,33.7907,-118.2729
32.0,1550,33.7352,-118.2923
85.0,710,34.0721,-118.3658
40.0,1015,34.1016,-118.3295
30.0,1520,33.7636,-118.2961
50.0,1115,34.1347,-118.3427
20.0,1855,34.0211,-118.3089
47.0,2015,34.1016,-118.3414
38.0,810,34.0871,-118.3321
59.0,2240,34.1016,-118.3295
48.0,800,34.0862,-118.3091
32.0,1550,33.7352,-118.2923
31.0,305,33.7909,-118.251
30.0,1520,33.7636,-118.2961
26.0,1700,33.7315,-118.2814
38.0,810,34.0871,-118.3321
51.0,1000,34.1112,-118.3358
21.0,1700,33.7324,-118.2857
99.0,940,34.0487,-118.4618
22.0,2315,34.1006,-118.3387
18.0,1350,33.8698,-118.2858
35.0,1455,34.0944,-118.3277
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
55.0,1930,34.0836,-118.3051
47.0,2015,34.1016,-118.3414
46.0,1852,34.1053,-118.318
27.0,2125,33.7351,-118.2804
42.0,1830,34.1158,-118.3258
19.0,850,33.7894,-118.2936
39.0,920,34.0967,-118.3056
73.0,1820,34.0981,-118.3109
25.0,1618,33.7907,-118.2729
22.0,2315,34.1006,-118.3387
20.0,1855,34.0211,-118.3089
45.0,1815,34.1039,-118.3311
49.0,1000,34.0871,-118.3266
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
53.0,2245,34.0998,-118.3324
49.0,1000,34.0871,-118.3266
48.0,800,34.0862,-118.3091
35.0,1455,34.0944,-118.3277
73.0,1820,34.0981,-118.3109
24.0,1020,33.7749,-118.2764
38.0,810,34.0871,-118.3321
18.0,1350,33.8698,-118.2858
60.0,650,34.0981,-118.3158
49.0,1000,34.0871,-118.3266
27.0,2125,33.7351,-118.2804
50.0,1115,34.1347,-118.3427
26.0,1700,33.7315,-118.2814
20.0,1855,34.0211,-118.3089
41.0,1000,34.1173,-118.3379
64.0,155,34.0962,-118.338
49.0,1000,34.0871,-118.3266
67.0,2320,34.044,-118.3263
22.0,2315,34.1006,-118.3387
38.0,810,34.0871,-118.3321
32.0,1550,33.7352,-118.2923
31.0,305,33.7909,-118.251
57.0,1532,34.104,-118.3755
99.0,940,34.0487,-118.4618
54.0,245,34.0907,-118.3332
33.0,1150,34.0928,-118.3109
16.0,630,33.7909,-118.251
44.0,135,34.0538,-118.256
22.0,2315,34.1006,-118.3387
22.0,2315,34.1006,-118.3387
40.0,1015,34.1016,-118.3295
36.0,1520,34.1034,-118.3325
74.0,2355,34.1079,-118.3337
21.0,1700,33.7324,-118.2857
61.0,1745,34.1042,-118.3383
21.0,1700,33.7324,-118.2857
26.0,1700,33.7315,-118.2814
30.0,1520,33.7636,-118.2961
21.0,1700,33.7324,-118.2857
46.0,1852,34.1053,-118.318
36.0,1520,34.1034,-118.3325
56.0,659,34.0944,-118.3386
57.0,1532,34.104,-118.3755
21.0,1700,33.7324,-118.2857
23.0,2250,33.7806,-118.2507
22.0,2315,34.1006,-118.3387
20.0,1855,34.0211,-118.3089
18.0,1350,33.8698,-118.2858
33.0,1150,34.0928,-118.3109
70.0,715,34.0342,-118.3609
41.0,1000,34.1173,-118.3379
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
24.0,1020,33.7749,-118.2764
34.0,1025,34.0939,-118.3092
56.0,659,34.0944,-118.3386
28.0,1500,33.727,-118.2924
18.0,1350,33.8698,-118.2858
58.0,1015,34.0944,-118.3375
30.0,1520,33.7636,-118.2961
22.0,2315,34.1006,-118.3387
20.0,1855,34.0211,-118.3089
32.0,1550,33.7352,-118.2923
23.0,2250,33.7806,-118.2507
69.0,2245,34.0443,-118.3538
46.0,1852,34.1053,-118.318
61.0,1745,34.1042,-118.3383
55.0,1930,34.0836,-118.3051
45.0,1815,34.1039,-118.3311
23.0,2250,33.7806,-118.2507
48.0,800,34.0862,-118.3091
36.0,1520,34.1034,-118.3325
56.0,659,34.0944,-118.3386
55.0,1930,34.0836,-118.3051
63.0,1620,34.098,-118.3425
41.0,1000,34.1173,-118.3379
40.0,1015,34.1016,-118.3295
40.0,1015,34.1016,-118.3295
45.0,1815,34.1039,-118.3311
49.0,1000,34.0871,-118.3266
32.0,1550,33.7352,-118.2923
39.0,920,34.0967,-118.3056
25.0,1618,33.7907,-118.2729
56.0,659,34.0944,-118.3386
71.0,1005,34.0735,-118.3571
32.0,1550,33.7352,-118.2923
25.0,1618,33.7907,-118.2729
58.0,1015,34.0944,-118.3375
15.0,445,33.7538,-118.2905
37.0,1815,34.0981,-118.3022
51.0,1000,34.1112,-118.3358
87.0,2045,34.0761,-118.3563
43.0,1550,34.098,-118.3303
76.0,2230,34.0762,-118.3441
22.0,2315,34.1006,-118.3387
30.0,1520,33.7636,-118.2961
20.0,1855,34.0211,-118.3089
56.0,659,34.0944,-118.3386
22.0,2315,34.1006,-118.3387
52.0,940,34.1017,-118.318
58.0,1015,34.0944,-118.3375
45.0,1815,34.1039,-118.3311
44.0,135,34.0538,-118.256
63.0,1620,34.098,-118.3425
61.0,1745,34.1042,-118.3383
16.0,630,33.7909,-118.251
31.0,305,33.7909,-118.251
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
83.0,1030,34.0836,-118.2917
82.0,1125,34.0412,-118.3675
30.0,1520,33.7636,-118.2961
38.0,810,34.0871,-118.3321
51.0,1000,34.1112,-118.3358
22.0,2315,34.1006,-118.3387
99.0,940,34.0487,-118.4618
26.0,1700,33.7315,-118.2814
19.0,850,33.7894,-118.2936
46.0,1852,34.1053,-118.318
53.0,2245,34.0998,-118.3324
53.0,2245,34.0998,-118.3324
28.0,1500,33.727,-118.2924
24.0,1020,33.7749,-118.2764
18.0,1350,33.8698,-118.2858
49.0,1000,34.0871,-118.3266
22.0,2315,34.1006,-118.3387
29.0,745,33.7433,-118.2923
26.0,1700,33.7315,-118.2814
74.0,2355,34.1079,-118.3337
31.0,305,33.7909,-118.251
29.0,745,33.7433,-118.2923
28.0,1500,33.727,-118.2924
29.0,745,33.7433,-118.2923
53.0,2245,34.0998,-118.3324
30.0,1520,33.7636,-118.2961
39.0,920,34.0967,-118.3056
53.0,2245,34.0998,-118.3324
49.0,1000,34.0871,-118.3266
73.0,1820,34.0981,-118.3109
61.0,1745,34.1042,-118.3383
20.0,1855,34.0211,-118.3089
34.0,1025,34.0939,-118.3092
44.0,135,34.0538,-118.256
26.0,1700,33.7315,-118.2814
33.0,1150,34.0928,-118.3109
54.0,245,34.0907,-118.3332
55.0,1930,34.0836,-118.3051
33.0,1150,34.0928,-118.3109
56.0,659,34.0944,-118.3386
44.0,135,34.0538,-118.256
26.0,1700,33.7315,-118.2814
31.0,305,33.7909,-118.251
47.0,2015,34.1016,-118.3414
28.0,1500,33.727,-118.2924
50.0,1115,34.1347,-118.3427
48.0,800,34.0862,-118.3091
20.0,1855,34.0211,-118.3089
65.0,1910,34.1052,-118.3375
28.0,1500,33.727,-118.2924
18.0,1350,33.8698,-118.2858
60.0,650,34.0981,-118.3158
87.0,2045,34.0761,-118.3563
56.0,659,34.0944,-118.3386
30.0,1520,33.7636,-118.2961
35.0,1455,34.0944,-118.3277
50.0,1115,34.1347,-118.3427
20.0,1855,34.0211,-118.3089
48.0,800,34.0862,-118.3091
56.0,659,34.0944,-118.3386
36.0,1520,34.1034,-118.3325
40.0,1015,34.1016,-118.3295
19.0,850,33.7894,-118.2936
49.0,1000,34.0871,-118.3266
20.0,1855,34.0211,-118.3089
44.0,135,34.0538,-118.256
23.0,2250,33.7806,-118.2507
32.0,1550,33.7352,-118.2923
43.0,1550,34.098,-118.3303
84.0,2140,34.0418,-118.3269
19.0,850,33.7894,-118.2936
34.0,1025,34.0939,-118.3092
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
49.0,1000,34.0871,-118.3266
76.0,2230,34.0762,-118.3441
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
58.0,1015,34.0944,-118.3375
34.0,1025,34.0939,-118.3092
35.0,1455,34.0944,-118.3277
21.0,1700,33.7324,-118.2857
34.0,1025,34.0939,-118.3092
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
66.0,2030,34.0326,-118.2589
17.0,2115,33.7306,-118.3012
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
54.0,245,34.0907,-118.3332
34.0,1025,34.0939,-118.3092
75.0,1705,34.0491,-118.3761
29.0,745,33.7433,-118.2923
72.0,2205,34.0385,-118.2491
52.0,940,34.1017,-118.318
35.0,1455,34.0944,-118.3277
29.0,745,33.7433,-118.2923
50.0,1115,34.1347,-118.3427
49.0,1000,34.0871,-118.3266
18.0,1350,33.8698,-118.2858
56.0,659,34.0944,-118.3386
30.0,1520,33.7636,-118.2961
32.0,1550,33.7352,-118.2923
35.0,1455,34.0944,-118.3277
60.0,650,34.0981,-118.3158
53.0,2245,34.0998,-118.3324
61.0,1745,34.1042,-118.3383
27.0,2125,33.7351,-118.2804
24.0,1020,33.7749,-118.2764
28.0,1500,33.727,-118.2924
20.0,1855,34.0211,-118.3089
33.0,1150,34.0928,-118.3109
35.0,1455,34.0944,-118.3277
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
35.0,1455,34.0944,-118.3277
55.0,1930,34.0836,-118.3051
56.0,659,34.0944,-118.3386
29.0,745,33.7433,-118.2923
39.0,920,34.0967,-118.3056
41.0,1000,34.1173,-118.3379
19.0,850,33.7894,-118.2936
23.0,2250,33.7806,-118.2507
46.0,1852,34.1053,-118.318
18.0,1350,33.8698,-118.2858
21.0,1700,33.7324,-118.2857
24.0,1020,33.7749,-118.2764
66.0,2030,34.0326,-118.2589
32.0,1550,33.7352,-118.2923
73.0,1820,34.0981,-118.3109
46.0,1852,34.1053,-118.318
31.0,305,33.7909,-118.251
36.0,1520,34.1034,-118.3325
39.0,920,34.0967,-118.3056
24.0,1020,33.7749,-118.2764
33.0,1150,34.0928,-118.3109
46.0,1852,34.1053,-118.318
35.0,1455,34.0944,-118.3277
38.0,810,34.0871,-118.3321
52.0,940,34.1017,-118.318
19.0,850,33.7894,-118.2936
40.0,1015,34.1016,-118.3295
38.0,810,34.0871,-118.3321
18.0,1350,33.8698,-118.2858
84.0,2140,34.0418,-118.3269
99.0,940,34.0487,-118.4618
18.0,1350,33.8698,-118.2858
